City_ID,City,Country,Date,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed
0,Bluff,NZ,2021-05-14 19:13:37,-46.6,168.3333,48.99,83,100,15.99
1,New Norfolk,AU,2021-05-14 19:13:37,-42.7826,147.0587,39.0,84,86,2.57
2,Miri,MY,2021-05-14 19:13:37,4.4148,114.0089,80.6,89,40,3.44
3,Luau,AO,2021-05-14 19:13:38,-10.7073,22.2247,65.3,59,0,2.3
4,Sioux Lookout,CA,2021-05-14 19:13:38,50.1001,-91.917,66.2,37,90,12.66
5,Kikwit,CD,2021-05-14 19:13:39,-5.041,18.8162,78.8,60,100,2.01
6,Vila Franca Do Campo,PT,2021-05-14 19:13:39,37.7167,-25.4333,66.2,88,40,11.5
7,Ushuaia,AR,2021-05-14 19:11:30,-54.8,-68.3,50.0,66,0,3.44
8,Qaanaaq,GL,2021-05-14 19:13:40,77.484,-69.3632,33.96,79,96,9.55
9,Bredasdorp,ZA,2021-05-14 19:13:40,-34.5322,20.0403,60.8,72,1,4.61
10,Pincher Creek,CA,2021-05-14 19:13:40,49.4833,-113.952,62.01,51,1,5.75
11,San Jose De Guanipa,VE,2021-05-14 19:13:41,8.8872,-64.1651,87.12,44,100,11.59
12,Rikitea,PF,2021-05-14 19:13:41,-23.1203,-134.9692,76.06,74,100,24.34
13,Ashland,US,2021-05-14 19:13:42,40.8167,-82.2665,64.99,33,99,1.99
14,Esperance,AU,2021-05-14 19:13:42,-33.8667,121.9,51.8,87,83,5.75
15,Lorengau,PG,2021-05-14 19:13:42,-2.0226,147.2712,81.5,82,69,9.22
16,Punta Arenas,CL,2021-05-14 19:13:43,-53.15,-70.9167,46.4,87,0,8.05
17,Salalah,OM,2021-05-14 19:13:44,17.0151,54.0924,84.2,84,40,2.3
18,Bengkulu,ID,2021-05-14 19:12:04,-3.8004,102.2655,76.35,92,100,5.1
19,Tura,IN,2021-05-14 19:13:45,25.5198,90.2201,70.0,91,3,5.93
20,Haimen,CN,2021-05-14 19:13:45,23.1935,116.6142,78.8,89,20,2.24
21,Souillac,MU,2021-05-14 19:13:46,-20.5167,57.5167,77.0,73,40,11.5
22,Busselton,AU,2021-05-14 19:13:46,-33.65,115.3333,61.0,72,100,3.0
23,South Ogden,US,2021-05-14 19:13:47,41.1919,-111.9713,80.6,16,1,5.44
24,Castro,BR,2021-05-14 19:13:47,-24.7911,-50.0119,62.67,64,100,3.24
25,Barrow,US,2021-05-14 19:13:47,71.2906,-156.7887,19.4,86,90,6.91
26,Tezu,IN,2021-05-14 19:13:48,27.9167,96.1667,66.88,95,100,3.8
27,Clarence Town,AU,2021-05-14 19:13:48,-32.5833,151.7833,52.0,87,65,10.36
28,Vaini,TO,2021-05-14 19:13:48,-21.2,-175.2,73.4,83,40,4.61
29,Khatanga,RU,2021-05-14 19:13:49,71.9667,102.5,17.94,96,100,3.85
30,Mataura,NZ,2021-05-14 19:13:49,-46.1927,168.8643,48.99,83,100,15.99
31,Kodiak,US,2021-05-14 19:13:50,57.79,-152.4072,42.8,93,90,11.5
32,Quatre Cocos,MU,2021-05-14 19:13:50,-20.2078,57.7625,77.0,73,40,11.5
33,Klyuchi,RU,2021-05-14 19:13:51,52.2667,79.1667,53.53,47,100,3.47
34,Nabari,JP,2021-05-14 19:13:51,34.6167,136.0833,69.01,92,100,3.62
35,Tari,NG,2021-05-14 19:13:51,12.4086,4.4914,90.25,39,87,11.72
36,Norsup,VU,2021-05-14 19:13:52,-16.0667,167.3833,78.62,81,100,2.73
37,Mountain Home,US,2021-05-14 19:13:52,43.133,-115.6912,77.0,19,40,6.91
38,Hilo,US,2021-05-14 19:10:27,19.7297,-155.09,80.6,65,90,4.61
39,Esso,RU,2021-05-14 19:13:53,55.9333,158.7,24.55,92,30,4.97
40,Thyboron,DK,2021-05-14 19:13:53,56.6985,8.2124,50.0,3,84,10.38
41,Ribeira Grande,PT,2021-05-14 19:13:54,38.5167,-28.7,66.2,94,75,13.8
42,Provideniya,RU,2021-05-14 19:13:54,64.3833,-173.3,42.93,61,65,14.85
43,Upernavik,GL,2021-05-14 19:13:54,72.7868,-56.1549,34.02,83,100,2.55
44,Atuona,PF,2021-05-14 19:13:55,-9.8,-139.0333,79.54,75,63,18.45
45,Hobart,AU,2021-05-14 19:08:56,-42.8794,147.3294,39.0,87,90,6.91
46,Jamestown,US,2021-05-14 19:12:28,42.097,-79.2353,66.99,29,40,10.36
47,La Ronge,CA,2021-05-14 19:13:55,55.1001,-105.2842,51.8,54,75,12.66
48,Thunder Bay,CA,2021-05-14 19:09:16,48.4001,-89.3168,71.6,21,75,12.03
49,Albany,US,2021-05-14 19:13:56,42.6001,-73.9662,75.0,20,36,1.01
50,Susanville,US,2021-05-14 19:11:46,40.4163,-120.653,78.01,23,1,6.91
51,Tuktoyaktuk,CA,2021-05-14 19:13:57,69.4541,-133.0374,28.4,80,75,12.66
52,La Paz,BO,2021-05-14 19:13:57,-16.5,-68.15,57.43,34,26,4.61
53,Tucuman,AR,2021-05-14 19:13:58,-26.8241,-65.2226,73.4,53,0,8.05
54,Pevek,RU,2021-05-14 19:13:58,69.7008,170.3133,17.6,93,39,3.29
55,Cape Town,ZA,2021-05-14 19:12:35,-33.9258,18.4232,64.99,77,75,9.22
56,San Miguel,SV,2021-05-14 19:13:59,13.4833,-88.1833,98.6,41,0,5.75
57,Lodwar,KE,2021-05-14 19:13:59,3.1191,35.5973,86.13,48,0,5.32
58,Puerto Ayora,EC,2021-05-14 19:13:59,-0.7393,-90.3518,82.4,65,40,17.27
59,Georgetown,MY,2021-05-14 19:14:00,5.4112,100.3354,82.0,89,40,6.91
60,Tilichiki,RU,2021-05-14 19:14:01,60.4667,166.1,23.5,85,11,5.21
61,Saint-Philippe,RE,2021-05-14 19:14:02,-21.3585,55.7679,75.2,78,0,4.61
62,Severo-Kurilsk,RU,2021-05-14 19:14:02,50.6789,156.125,38.16,68,0,5.73
63,Hambantota,LK,2021-05-14 19:14:03,6.1241,81.1185,80.69,76,97,13.56
64,Airai,TL,2021-05-14 19:14:03,-8.9266,125.4092,55.62,80,100,3.24
65,Saskylakh,RU,2021-05-14 19:14:03,71.9167,114.0833,29.23,97,100,11.97
66,Bundaberg,AU,2021-05-14 19:14:04,-24.85,152.35,55.99,71,14,5.75
67,Harper,LR,2021-05-14 19:14:04,4.375,-7.7169,80.37,84,29,9.01
68,Parauna,BR,2021-05-14 19:14:05,-16.9478,-50.4486,82.67,34,5,0.54
69,East London,ZA,2021-05-14 19:14:05,-33.0153,27.9116,75.2,38,0,6.91
70,Margate,GB,2021-05-14 19:14:05,51.3813,1.3862,52.0,70,19,6.17
71,Carleton Place,CA,2021-05-14 19:14:06,45.1334,-76.1494,73.99,33,93,1.99
72,Sao Jose Da Coroa Grande,BR,2021-05-14 19:14:06,-8.8978,-35.1478,78.76,82,99,10.22
73,Bousse,BF,2021-05-14 19:14:06,12.6606,-1.8922,102.2,27,20,9.22
74,Kapaa,US,2021-05-14 19:14:07,22.0752,-159.319,78.8,65,1,17.27
75,Santa Isabel Do Rio Negro,BR,2021-05-14 19:14:07,-0.4139,-65.0192,82.53,81,34,4.47
76,Luangwa,ZM,2021-05-14 19:14:08,-15.6167,30.4167,68.05,62,0,1.61
77,Filadelfia,US,2021-05-14 19:11:46,39.9523,-75.1638,75.99,20,40,6.91
78,Sosua,DO,2021-05-14 19:14:08,19.7667,-70.5167,91.4,58,20,18.41
79,Resistencia,AR,2021-05-14 19:14:09,-27.4606,-58.9839,78.01,50,40,6.91
80,Chuy,UY,2021-05-14 19:14:09,-33.6971,-53.4616,64.27,50,12,3.42
81,Tasiilaq,GL,2021-05-14 19:14:10,65.6145,-37.6368,32.0,80,1,6.91
82,Thinadhoo,MV,2021-05-14 19:14:10,0.5333,72.9333,81.9,80,100,17.11
83,Baneh,IR,2021-05-14 19:14:11,35.9975,45.8853,59.29,51,0,8.16
84,Narsaq,GL,2021-05-14 19:14:11,60.9167,-46.05,50.0,22,40,6.91
85,Cockburn Town,TC,2021-05-14 19:14:11,21.4612,-71.1419,79.81,76,3,12.93
86,Virginia Beach,US,2021-05-14 19:11:56,36.8529,-75.978,73.4,28,20,8.05
87,Acapulco,MX,2021-05-14 19:14:12,16.8634,-99.8901,87.8,74,40,11.5
88,Pauini,BR,2021-05-14 19:14:12,-7.7136,-66.9764,80.51,83,100,2.57
89,Micheweni,TZ,2021-05-14 19:14:13,-4.9667,39.8333,78.8,80,32,13.91
90,Bethel,US,2021-05-14 19:14:13,41.3712,-73.414,75.2,22,90,5.75
91,Pinega,RU,2021-05-14 19:14:13,64.7001,43.3936,58.55,70,73,4.29
92,Champerico,GT,2021-05-14 19:14:14,14.3,-91.9167,91.4,58,40,6.91
93,Fortuna,US,2021-05-14 19:14:14,40.5982,-124.1573,52.0,100,90,10.36
94,Canutama,BR,2021-05-14 19:14:15,-6.5339,-64.3831,88.43,57,49,4.16
95,Port Elizabeth,ZA,2021-05-14 19:14:15,-33.918,25.5701,60.8,82,0,4.61
96,Yali,CO,2021-05-14 19:14:15,6.6746,-74.8343,79.77,61,100,3.76
97,Boffa,GN,2021-05-14 19:14:16,10.1667,-14.0333,81.46,67,23,9.08
98,Tiksi,RU,2021-05-14 19:14:16,71.6872,128.8694,32.16,96,100,6.04
99,Carnarvon,AU,2021-05-14 19:14:17,-24.8667,113.6333,64.4,88,0,6.91
100,Mumford,GH,2021-05-14 19:14:17,5.2618,-0.759,81.36,82,10,11.32
101,Port-Gentil,GA,2021-05-14 19:14:18,-0.7193,8.7815,82.4,83,40,6.91
102,Sumkino,RU,2021-05-14 19:14:18,58.1108,68.3244,65.52,53,14,6.53
103,Tarakan,ID,2021-05-14 19:12:14,3.3,117.6333,80.19,82,100,0.36
104,Mount Gambier,AU,2021-05-14 19:14:19,-37.8333,140.7667,46.4,81,75,17.27
105,Tianjin,CN,2021-05-14 19:14:19,39.1422,117.1767,62.6,94,100,6.71
106,Dikson,RU,2021-05-14 19:14:20,73.5069,80.5464,21.97,73,100,15.77
107,Baglung,NP,2021-05-14 19:14:20,28.2719,83.5898,63.55,81,45,3.65
108,Nikolskoye,RU,2021-05-14 19:14:21,59.7035,30.7861,62.6,55,0,6.71
109,Aripuana,BR,2021-05-14 19:14:21,-9.1667,-60.6333,88.14,54,97,1.86
110,Saint George,US,2021-05-14 19:13:47,37.1041,-113.5841,91.99,8,1,5.75
111,Yellowknife,CA,2021-05-14 19:14:21,62.456,-114.3525,27.0,74,90,11.5
112,Rosario,AR,2021-05-14 19:14:22,-32.9468,-60.6393,73.0,32,0,5.75
113,Nanortalik,GL,2021-05-14 19:14:22,60.1432,-45.2371,41.04,67,100,7.65
114,Ust-Nera,RU,2021-05-14 19:14:23,64.5667,143.2,28.11,72,100,3.24
115,Saint Anthony,US,2021-05-14 19:14:24,45.0205,-93.218,64.4,55,75,14.97
116,Kruisfontein,ZA,2021-05-14 19:14:24,-34.0033,24.7314,67.8,54,97,12.26
117,Mahebourg,MU,2021-05-14 19:14:24,-20.4081,57.7,77.0,73,40,11.5
118,Isangel,VU,2021-05-14 19:14:25,-19.55,169.2667,76.48,88,9,2.71
119,Port Alfred,ZA,2021-05-14 19:14:25,-33.5906,26.891,72.75,46,86,8.46
120,Broken Hill,AU,2021-05-14 19:14:25,-31.95,141.4333,46.4,81,75,5.75
121,San Quintin,MX,2021-05-14 19:14:26,30.4833,-115.95,65.75,61,0,13.42
122,Luderitz,NA,2021-05-14 19:14:26,-26.6481,15.1594,66.51,53,0,2.37
123,Tecoanapa,MX,2021-05-14 19:14:27,16.5167,-98.75,89.15,62,100,12.03
124,Qasigiannguit,GL,2021-05-14 19:14:27,68.8193,-51.1922,39.2,52,75,4.61
125,Manado,ID,2021-05-14 19:14:27,1.487,124.8455,77.0,94,20,1.14
126,Gizo,SB,2021-05-14 19:14:28,-8.103,156.8419,82.38,75,11,3.71
127,Quepos,CR,2021-05-14 19:14:28,9.4236,-84.1652,80.6,65,75,19.57
128,Torbay,CA,2021-05-14 19:14:28,47.6666,-52.7314,48.2,61,90,9.22
129,Meulaboh,ID,2021-05-14 19:14:29,4.1363,96.1285,76.57,90,99,2.91
130,Shimoda,JP,2021-05-14 19:14:29,34.6667,138.95,64.0,87,100,1.99
131,Nyurba,RU,2021-05-14 19:14:30,63.2842,118.3319,42.21,57,19,5.19
132,Cabo San Lucas,MX,2021-05-14 19:14:30,22.8909,-109.9124,96.8,23,1,6.91
133,Olafsvik,IS,2021-05-14 19:14:30,64.8945,-23.7142,41.86,67,27,7.65
134,Ponta Delgada,PT,2021-05-14 19:14:31,37.7333,-25.6667,66.2,88,40,11.5
135,Cherskiy,RU,2021-05-14 19:14:31,68.75,161.3,25.7,93,62,2.57
136,Vardo,NO,2021-05-14 19:14:32,70.3705,31.1107,35.6,75,75,16.11
137,Hithadhoo,MV,2021-05-14 19:14:32,-0.6,73.0833,81.32,80,100,13.98
138,Tessaoua,NE,2021-05-14 19:14:32,13.7574,7.9874,94.32,18,12,8.39
139,Talnakh,RU,2021-05-14 19:14:33,69.4865,88.3972,16.3,94,77,7.61
140,Hermanus,ZA,2021-05-14 19:13:10,-34.4187,19.2345,66.99,73,14,3.0
141,Aksarka,RU,2021-05-14 19:14:33,66.5606,67.7975,33.8,76,100,13.22
142,Kotka,FI,2021-05-14 19:14:34,60.4664,26.9458,59.0,58,0,4.61
143,Kahului,US,2021-05-14 19:14:34,20.8947,-156.47,75.2,73,20,12.66
144,Thompson,CA,2021-05-14 19:14:34,55.7435,-97.8558,30.2,86,90,11.5
145,Port Hardy,CA,2021-05-14 19:10:00,50.6996,-127.4199,50.0,76,90,10.36
146,Joensuu,FI,2021-05-14 19:14:35,62.6012,29.7632,55.4,82,90,4.61
147,Killybegs,IE,2021-05-14 19:14:36,54.6333,-8.45,53.6,66,0,4.61
148,Plouzane,FR,2021-05-14 19:14:36,48.3833,-4.6167,50.0,81,75,16.11
149,Nedjo,ET,2021-05-14 19:14:36,9.5046,35.5019,59.27,95,100,4.97
150,Bloomfield,US,2021-05-14 19:10:16,40.8068,-74.1854,78.01,17,20,3.44
151,Sabha,LY,2021-05-14 19:14:37,27.0377,14.4283,90.54,15,96,13.8
152,Warrnambool,AU,2021-05-14 19:14:28,-38.3833,142.4833,46.0,80,100,1.01
153,Londoko,RU,2021-05-14 19:14:38,49.0333,131.9833,49.32,96,100,6.93
154,Beira,MZ,2021-05-14 19:14:38,-19.8436,34.8389,75.2,69,20,11.03
155,Beringovskiy,RU,2021-05-14 19:14:38,63.05,179.3167,31.66,96,100,13.76
156,Ngaoundere,CM,2021-05-14 19:14:39,7.3167,13.5833,67.95,90,100,3.53
157,Grants,US,2021-05-14 19:13:06,35.1473,-107.8514,80.6,7,1,9.22
158,Codrington,AU,2021-05-14 19:14:40,-38.2667,141.9667,48.79,67,99,24.02
159,Dubai,AE,2021-05-14 19:10:23,25.2582,55.3047,87.8,62,0,2.3
160,Rumonge,BI,2021-05-14 19:14:40,-3.9736,29.4386,71.04,84,17,3.18
161,Berck,FR,2021-05-14 19:14:40,50.4,1.6,51.8,76,90,5.75
162,Umea,SE,2021-05-14 19:14:41,63.8284,20.2597,51.8,66,75,8.05
163,Mariental,NA,2021-05-14 19:14:41,-24.6333,17.9667,68.76,18,1,8.28
164,Astoria,US,2021-05-14 19:13:31,46.1879,-123.8313,55.0,82,90,12.66
165,Coquimbo,CL,2021-05-14 19:11:54,-29.9533,-71.3436,62.6,72,0,13.8
166,Uyskoye,RU,2021-05-14 19:14:42,54.3775,60.0047,66.65,48,6,2.71
167,Masuguru,TZ,2021-05-14 19:14:42,-11.3667,38.4167,74.68,69,100,4.21
168,Kaitangata,NZ,2021-05-14 19:14:43,-46.2817,169.8464,48.11,76,100,14.54
169,Kapit,MY,2021-05-14 19:14:43,2.0167,112.9333,74.23,98,95,0.72
170,Kavieng,PG,2021-05-14 19:14:44,-2.5744,150.7967,83.64,75,17,13.82
171,Nuzvid,IN,2021-05-14 19:14:44,16.7833,80.85,83.77,77,52,8.93
172,Puerto Ayacucho,VE,2021-05-14 19:14:44,5.6639,-67.6236,88.11,61,69,0.76
173,Lebu,CL,2021-05-14 19:14:45,-37.6167,-73.65,59.2,76,100,5.08
174,Morant Bay,JM,2021-05-14 19:14:45,17.8815,-76.4093,86.0,70,75,16.11
175,Mount Isa,AU,2021-05-14 19:14:46,-20.7333,139.5,59.0,26,0,10.36
176,Maarianhamina,AX,2021-05-14 19:14:46,60.0973,19.9348,53.6,76,100,3.44
177,Sept-Iles,CA,2021-05-14 19:14:46,50.2001,-66.3821,55.4,28,75,12.66
178,Kailua,US,2021-05-14 19:14:47,21.4022,-157.7394,80.6,73,40,12.66
179,Vicosa Do Ceara,BR,2021-05-14 19:14:47,-3.5622,-41.0922,69.6,96,100,3.51
180,Butaritari,KI,2021-05-14 19:14:47,3.0707,172.7902,82.53,76,83,16.75
181,Muktsar,IN,2021-05-14 19:14:48,30.4833,74.5167,86.05,35,89,4.9
182,Muros,ES,2021-05-14 19:14:48,42.7762,-9.0603,62.01,74,100,13.98
183,Rock Springs,US,2021-05-14 19:10:43,41.5875,-109.2029,72.0,19,1,9.22
184,La Rioja,ES,2021-05-14 19:14:49,42.25,-2.5,66.2,39,0,4.61
185,Benguela,AO,2021-05-14 19:14:49,-12.5763,13.4055,79.11,77,0,3.49
186,Nikolayevka,RU,2021-05-14 19:14:50,53.1257,47.2041,66.81,72,100,6.06
187,Coihaique,CL,2021-05-14 19:14:50,-45.5752,-72.0662,41.0,89,90,5.75
188,Bathsheba,BB,2021-05-14 19:14:50,13.2167,-59.5167,84.2,61,40,18.41
189,Aklavik,CA,2021-05-14 19:14:51,68.2191,-135.0107,39.2,70,75,8.05
190,Cidreira,BR,2021-05-14 19:14:51,-30.1811,-50.2056,62.73,59,100,4.81
191,Richards Bay,ZA,2021-05-14 19:14:52,-28.783,32.0377,67.82,81,0,10.02
192,Antofagasta,CL,2021-05-14 19:14:52,-23.65,-70.4,73.0,77,90,12.66
193,Asyut,EG,2021-05-14 19:12:58,27.181,31.1837,87.8,29,0,14.97
194,Avera,US,2021-05-14 19:14:53,33.194,-82.5271,75.0,31,75,6.91
195,Haines Junction,CA,2021-05-14 19:14:53,60.7522,-137.5108,48.2,46,100,9.22
196,Puerto Del Rosario,ES,2021-05-14 19:10:15,28.5004,-13.8627,71.6,60,20,26.46
197,Yerbogachen,RU,2021-05-14 19:14:54,61.2767,108.0108,45.43,45,100,8.77
198,Baruun-Urt,MN,2021-05-14 19:14:54,46.6806,113.2792,39.76,42,100,6.96
199,Berlevag,NO,2021-05-14 19:14:55,70.8578,29.0864,35.6,64,75,13.8
200,Ponta Do Sol,PT,2021-05-14 19:14:55,32.6667,-17.1,71.6,40,20,13.8
201,Sibolga,ID,2021-05-14 19:14:55,1.7427,98.7792,77.74,86,71,2.93
202,Norman Wells,CA,2021-05-14 19:14:56,65.282,-126.8329,42.8,61,75,18.41
203,Ibra,OM,2021-05-14 19:14:56,22.6906,58.5334,86.16,41,98,8.68
204,Surt,LY,2021-05-14 19:14:57,31.2089,16.5887,68.47,73,28,15.77
205,Victoria,HK,2021-05-14 19:13:14,22.2855,114.1577,84.0,81,0,1.99
206,Bambous Virieux,MU,2021-05-14 19:14:57,-20.3428,57.7575,77.0,73,40,14.97
207,Guerrero Negro,MX,2021-05-14 19:13:16,27.9769,-114.0611,68.88,56,0,15.05
208,Dingle,PH,2021-05-14 19:14:58,10.9995,122.6711,78.03,89,100,5.82
209,Saint-Louis,SN,2021-05-14 19:14:58,16.3333,-15.0,105.8,16,0,4.61
210,Inzer,RU,2021-05-14 19:14:59,54.2167,57.5556,61.5,60,0,3.53
211,Arraial Do Cabo,BR,2021-05-14 19:13:08,-22.9661,-42.0278,75.2,68,0,3.44
212,Anadyr,RU,2021-05-14 19:14:59,64.75,177.4833,35.6,87,0,6.71
213,Mankono,CI,2021-05-14 19:15:00,8.0586,-6.1897,85.03,53,78,1.9
214,Noumea,NC,2021-05-14 19:15:00,-22.2763,166.4572,78.01,94,75,3.44
215,Hovd,MN,2021-05-14 19:15:01,48.0056,91.6419,49.39,56,99,3.29
216,Angostura,MX,2021-05-14 19:15:01,25.3667,-108.1833,97.0,45,39,11.01
217,Black River,JM,2021-05-14 19:15:02,18.0264,-77.8487,86.0,66,20,14.97
218,Creston,US,2021-05-14 19:15:03,41.0586,-94.3614,59.0,67,40,9.22
219,New Kensington,US,2021-05-14 19:15:03,40.5698,-79.7648,70.0,36,97,4.0
220,Sao Sebastiao,BR,2021-05-14 19:15:03,-23.76,-45.4097,71.02,71,99,5.1
221,Vitez,BA,2021-05-14 19:15:04,44.1544,17.7903,59.0,51,40,2.3
222,Avarua,CK,2021-05-14 19:15:05,-21.2078,-159.775,75.2,100,100,1.14
223,Belaya Gora,RU,2021-05-14 19:15:05,68.5333,146.4167,21.22,92,18,3.78
224,Faya,SA,2021-05-14 19:15:05,18.3851,42.4509,68.0,55,40,3.58
225,Turukhansk,RU,2021-05-14 19:15:06,65.8167,87.9833,29.01,97,100,6.31
226,Manta,EC,2021-05-14 19:15:06,-0.95,-80.7333,82.4,69,20,13.8
227,Iqaluit,CA,2021-05-14 19:15:07,63.7506,-68.5145,33.8,55,40,5.75
228,Prieska,ZA,2021-05-14 19:15:07,-29.6641,22.7474,67.26,26,2,8.81
229,Esmeraldas,BR,2021-05-14 19:15:07,-19.7625,-44.3139,77.0,56,40,10.36
230,Pangai,TO,2021-05-14 19:15:08,-19.8,-174.35,77.0,73,40,13.8
231,Ukiah,US,2021-05-14 19:11:47,39.1502,-123.2078,80.6,29,1,4.61
232,Sabaudia,IT,2021-05-14 19:15:08,41.3003,13.0282,57.0,91,100,1.01
233,Opuwo,NA,2021-05-14 19:15:10,-18.0607,13.84,66.7,33,3,4.63
234,Sabang,ID,2021-05-14 19:15:11,5.8933,95.3214,83.41,73,76,4.88
235,Shush,IR,2021-05-14 19:15:12,32.1942,48.2436,90.09,13,3,9.64
236,Guantanamo,CU,2021-05-14 19:15:12,20.1444,-75.2092,89.6,58,20,13.8
237,Flin Flon,CA,2021-05-14 19:10:40,54.7682,-101.865,51.8,50,90,9.22
238,Winchester,GB,2021-05-14 19:15:13,51.0651,-1.3187,53.01,82,20,4.61
239,Mapiripan,CO,2021-05-14 19:15:13,2.8892,-72.1256,85.46,66,80,4.5
240,Ilam,NP,2021-05-14 19:15:14,26.9167,87.9167,64.53,73,85,4.92
241,Te Anau,NZ,2021-05-14 19:15:14,-45.4167,167.7167,42.37,92,12,2.35
242,Leningradskiy,RU,2021-05-14 19:15:15,69.3833,178.4167,24.51,89,22,2.37
243,Bukachacha,RU,2021-05-14 19:15:15,52.9833,116.9167,34.41,94,71,4.07
244,Coahuayana,MX,2021-05-14 19:15:15,18.7333,-103.6833,78.8,69,75,8.05
245,Vysokogornyy,RU,2021-05-14 19:15:16,50.1167,139.15,40.26,93,100,3.94
246,Baykit,RU,2021-05-14 19:15:16,61.67,96.37,33.17,92,93,5.53
247,Emerald,AU,2021-05-14 19:15:17,-23.5333,148.1667,53.6,62,0,6.91
248,Manjeshwar,IN,2021-05-14 19:15:17,12.7194,74.8861,77.0,88,75,9.22
249,Lompoc,US,2021-05-14 19:15:17,34.6391,-120.4579,59.0,67,2,10.36
250,Vanimo,PG,2021-05-14 19:15:18,-2.6741,141.3028,78.12,88,87,5.21
251,Luzhou,CN,2021-05-14 19:15:19,28.8724,105.4405,76.03,88,98,3.56
252,Flinders,AU,2021-05-14 19:15:20,-34.5833,150.8552,55.0,63,100,1.01
253,Hamilton,US,2021-05-14 19:11:17,39.1834,-84.5333,72.0,26,1,4.61
254,Gondanglegi,ID,2021-05-14 19:15:20,-7.7479,112.0132,75.18,91,20,8.55
255,Ecublens,CH,2021-05-14 19:15:20,46.529,6.5626,55.0,69,40,1.99
256,Namibe,AO,2021-05-14 19:15:21,-15.1961,12.1522,77.83,66,0,6.38
257,Tessalit,ML,2021-05-14 19:15:21,20.1986,1.0114,99.59,5,60,9.15
258,Solnechnyy,RU,2021-05-14 19:15:22,50.7214,136.6319,47.43,87,100,3.33
259,Lashma,RU,2021-05-14 19:15:22,54.9321,41.1438,60.82,95,100,5.01
260,Pradopolis,BR,2021-05-14 19:15:22,-21.3594,-48.0656,82.4,36,75,3.44
261,Puerto Cabello,VE,2021-05-14 19:15:23,10.4731,-68.0125,77.72,90,100,11.41
262,Allouez,US,2021-05-14 19:15:23,44.4775,-88.0162,69.8,21,75,11.5
263,Vitoria,BR,2021-05-14 19:13:38,-20.3194,-40.3378,77.0,60,0,11.5
264,Pimentel,PE,2021-05-14 19:15:24,-6.8367,-79.9342,75.2,60,0,19.57
265,Akyab,MM,2021-05-14 19:15:24,20.15,92.9,82.54,80,46,4.63
266,Glens Falls,US,2021-05-14 19:12:57,43.3095,-73.644,71.01,34,40,11.5
267,Rujewa,TZ,2021-05-14 19:15:25,-8.7,34.3833,67.05,63,91,11.32
268,Mar Del Plata,AR,2021-05-14 19:15:00,-38.0023,-57.5575,68.0,45,0,10.36
269,Nabire,ID,2021-05-14 19:15:25,-3.3667,135.4833,76.69,90,99,3.47
270,Havoysund,NO,2021-05-14 19:15:26,70.9963,24.6622,35.6,64,75,13.8
271,Gacko,BA,2021-05-14 19:14:05,43.1672,18.5353,62.6,63,20,2.3
272,Yumen,CN,2021-05-14 19:15:26,40.2833,97.2,56.73,21,100,5.46
273,Jacareacanga,BR,2021-05-14 19:15:27,-6.2222,-57.7528,87.8,70,0,3.44
274,Koygorodok,RU,2021-05-14 19:15:27,60.445,50.9968,59.52,93,90,1.99
275,Chokurdakh,RU,2021-05-14 19:15:28,70.6333,147.9167,9.3,96,55,5.37
276,Lufilufi,WS,2021-05-14 19:15:28,-13.8745,-171.5986,80.6,89,20,9.08
277,Alta Floresta,BR,2021-05-14 19:15:28,-9.8756,-56.0861,91.4,49,20,5.75
278,Constitucion,CL,2021-05-14 19:15:29,-35.3333,-72.4167,62.4,64,100,12.64
279,Pozo Colorado,PY,2021-05-14 19:15:29,-23.4923,-58.7972,78.21,50,19,2.89
